"Test","Tank","Subject","Type","Sex","Object_placement","Distance_moved","Velocity","In_zone2_Freq","In_zone_2_cumulative","Zone_2_latency_to_first","In_zone1_Freq","In_zone_1_cumulative","Zone_1_latency_to_first","In_zoneN_Freq","In_zone_N_cumulative","Zone_N_latency_to_first","Moving_","Not_Moving_","Object_1_zone_Freq...20","Object_1_zone_Freq...21","Object_1_zone_latency","Object_2_zone_Freq...23","Object_2_zone_Freq...24","Object_2_zone_latency","Zone_2_Neutral_Zone_Zone_1","Turn_angle","Angular_velocity"
"Trial_413","E3",5,"NOa_vs_FO","M","Left",1960.08,5.44334,3,2.2343,112.348,80,236.902,0,83,119.451,97.0752,252.509,107.58,1,0.133391,113.082,10,98.8426,0,2,-0.378556,-11.3518
"Trial_729","E3",5,"NOb_vs_FO","M","Right",137.724,0.722519,2,0.566914,2.80122,0,0,NA,3,0.833698,2.90127,6.96971,183.747,1,0.100044,4.86879,0,0,NA,0,-0.469019,-14.0644
"Trial_730","E3",6,"Habitation","M",NA,1858.1,6.19359,37,60.4275,2.1343,40,96.3772,6.36956,77,139.397,3.26815,297.369,2.63453,30,22.6436,2.23435,36,29.0465,8.83735,15,0.614725,18.4333
"Trial_631","E3",6,"FO","M",NA,1541.52,4.27578,22,105.98,3.30144,25,52.6563,2.50109,45,196.553,3.23475,343.383,17.1408,35,31.2136,3.33479,3,1.90083,5.03553,8,0.0963044,2.88785
"Trial_417","E3",6,"NOa_vs_FO","M","Left",1013.62,2.8149,8,31.6473,86.4047,31,110.115,0,38,217.329,12.5388,277.189,82.9031,4,3.50154,236.437,11,24.344,0,3,0.352824,10.5801
"Trial_731","E3",6,"NOb_vs_FO","M","Right",1436.32,3.98066,26,106.013,0.800347,25,104.445,0.066695,49,148.798,6.60286,327.009,33.8147,18,20.4089,0.90039,7,4.23517,0.133391,12,0.207236,6.21441
"Trial_419","E3",7,"Habitation","M",NA,2408.89,8.03579,50,89.0071,6.06943,43,105.148,8.13703,93,99.5786,4.56874,271.123,28.8131,49,38.3508,56.8592,53,62.962,10.5381,37,0.827281,24.8072
"Trial_633","E3",7,"FO","M",NA,2418.32,6.71523,14,35.4156,0.100044,39,42.1519,10.8714,57,281.457,0,352.588,7.53665,15,12.839,1.00044,4,1.20053,210.593,3,-0.00266663,-0.0799517
"Trial_421","E3",7,"NOa_vs_FO","M","Right",1773.98,6.97108,12,9.27069,1.26722,35,231.734,0,0,0,NA,253.176,1.30056,2,1.06713,2.03422,5,1.26722,4.73539,0,0.0108991,0.326838
"Trial_422","E3",7,"NOb_vs_FO","M","Left",147.042,0.408157,5,356.158,2.46776,1,0.16674,3.10137,2,0.666963,2.6345,7.46997,352.89,4,354.09,4.26856,0,0,NA,1,-0.439058,-13.1659
"Trial_423","E3",8,"Habitation","M",NA,1958.73,6.52905,35,34.0821,0,44,124.89,4.00181,80,135.795,0.533574,237.007,62.9951,18,11.3385,5.76927,36,39.6846,4.10185,13,-0.298264,-8.94388
"Trial_634","E3",8,"FO","M",NA,1977.98,5.49297,25,74.1328,0,33,67.4632,39.8176,58,217.463,7.40328,348.321,11.7719,19,15.6736,0,7,2.90129,100.911,12,0.789623,23.6782
"Trial_425","E3",8,"NOa_vs_FO","M","Left",1823.22,5.06323,27,116.084,0,38,44.3527,51.1223,66,197.953,47.9543,312.67,47.4207,22,60.4597,0,6,2.16761,132.691,18,0.748441,22.4434
"Trial_426","E3",8,"NOb_vs_FO","M","Right",1741.06,4.83509,23,39.4837,79.8344,40,166.172,0,64,152.833,74.232,284.723,75.3658,7,3.33477,80.1679,30,99.3094,0,12,0.458319,13.7436
"Trial_732","E3",9,"Habitation","M",NA,1819.05,6.06347,25,129.892,6.46957,27,97.5104,0,52,67.4303,1.00045,275.19,24.8111,34,13.0725,6.50292,22,18.8418,11.105,6,-0.204333,-6.12714
"Trial_636","E3",9,"FO","M",NA,2345.78,6.51318,13,27.6456,1.06714,67,110.049,0.266784,81,220.197,0.466873,325.611,34.5486,5,11.6385,1.16718,9,2.66785,31.3139,3,0.0242762,0.728001
"Trial_429","E3",9,"NOa_vs_FO","M","Right",1314.91,3.65159,14,10.7047,3.50154,29,244.407,0,47,103.579,2.90128,117.252,242.84,4,1.70075,236.804,6,3.73498,0,5,-0.760397,-22.8019
"Trial_430","E3",9,"NOb_vs_FO","M","Left",1280.75,3.53026,22,186.682,3.36814,34,47.0872,5.30232,52,124.221,3.73496,153.6,209.191,4,179.879,3.46818,7,1.70074,5.36901,1,-0.694456,-20.8246
"Trial_431","E3",10,"Habitation","M",NA,2358.44,7.87277,48,83.7714,0.967106,49,61.0278,15.7405,98,138.696,2.66788,291.466,8.30377,50,38.2841,1.0338,41,21.8433,20.8428,31,-0.750557,-22.5064
"Trial_432","E3",10,"FO","M",NA,1449.78,4.02428,4,6.83634,4.1018,3,1.53401,28.5125,9,347.286,3.4015,279.323,81.0356,5,4.73542,4.2352,0,0,NA,0,-0.329215,-9.87212
"Trial_433","E3",10,"NOa_vs_FO","M","Left",766.927,2.12982,4,64.3614,0,11,7.10311,110.415,16,287.992,59.8928,155.435,204.656,4,62.5273,0,0,0,NA,0,0.321376,9.63707
"Trial_434","E3",10,"NOb_vs_FO","M","Right",823.664,2.28737,3,5.33568,30.0465,4,10.1378,0,7,344.518,5.20229,193.218,166.873,1,0.266784,126.589,1,5.0689,0,2,-0.240604,-7.21495
"Trial_435","E3",11,"Habitation","M",NA,1668.32,5.56231,32,117.585,7.03645,23,67.5966,2.83459,54,110.049,4.86882,289.895,10.0378,25,17.3744,9.60425,19,13.506,2.93463,11,0.28187,8.45233
"Trial_637","E3",11,"FO","M",NA,1603.32,4.45253,19,66.1626,0,23,28.3792,24.6109,45,263.383,18.1414,336.316,23.7772,2,17.5744,0,0,0,NA,7,0.253204,7.59272
"Trial_638","E3",11,"NOa_vs_FO","M","Right",845.523,2.3206,3,0.96708,4.26849,22,22.8431,4.86875,27,326.74,4.00171,183.445,180.911,3,0.400171,4.33519,2,0.233433,4.93544,1,0.327731,9.82767
"Trial_639","E3",11,"NOb_vs_FO","M","Left",1027.92,2.85463,1,5.80253,0.566914,9,5.70249,0,10,347.985,0.066695,249.109,110.982,1,5.60245,0.666958,0,0,NA,1,-0.966288,-28.976
"Trial_439","E3",12,"Habitation","M",NA,1581.7,5.27233,22,83.1037,1.90085,26,118.686,31.0472,50,94.8756,1.66741,267.486,32.5145,28,22.7768,2.16763,34,23.6772,31.9809,12,0.517689,15.5237
"Trial_440","E3",12,"FO","M",NA,1657.25,5.25657,30,60.6267,9.30409,58,174.477,0,0,0,NA,299.799,15.4735,6,1.20053,9.83766,16,4.36859,31.0803,0,0.210489,6.31188
"Trial_441","E3",12,"NOa_vs_FO","M","Right",1255.35,3.48493,12,36.3492,0,36,81.7024,33.8148,47,241.305,10.5046,261.748,98.4764,8,16.3071,0.033347,6,3.70162,251.21,8,0.426201,12.7804
"Trial_442","E3",12,"NOb_vs_FO","M","Left",121.147,0.471247,3,252.842,4.00172,1,0.200086,3.60155,2,0.466868,3.10134,6.36941,250.708,2,251.041,4.03507,0,0,NA,0,0.275509,8.26169
"Trial_640","E3",13,"Habitation","M",NA,3187.97,10.6324,102,128.392,2.50114,49,20.3092,8.00364,151,148.534,2.43444,297.002,2.93467,97,55.2251,2.56783,10,2.86797,10.5715,35,-0.236083,-7.0793
"Trial_444","E3",13,"FO","M",NA,1197.95,5.93764,25,18.8082,3.43483,12,10.4379,5.20227,37,94.0744,3.06801,117.618,84.3368,4,1.03378,3.66827,9,3.03466,5.36901,1,-0.905859,-27.1638
"Trial_445","E3",13,"NOa_vs_FO","M","Left",2264.26,6.22922,11,11.8051,3.6349,79,57.2246,4.83542,88,289.458,3.5682,321.572,42.0181,3,8.23688,4.63533,2,0.333477,92.7733,1,-0.701799,-21.0449
"Trial_733","E3",13,"NOb_vs_FO","M","Right",683.197,1.89729,4,226.099,0,16,8.50374,231.335,21,125.022,192.751,106.313,253.778,9,223.865,0,1,0.16674,277.155,0,-0.495182,-14.8489
"Trial_447","E3",14,"Habitation","M",NA,1633.65,5.44731,24,59.1931,6.16942,36,145.932,0.066696,60,88.0392,0.400178,279.991,20.0089,13,9.30415,16.4073,23,26.2784,0.133392,9,0.148328,4.4479
"Trial_642","E3",14,"FO","M",NA,1442.26,3.96198,20,73.8323,4.70205,9,13.2391,3.23475,27,270.351,3.9017,323.675,40.351,1,30.48,6.86967,2,0.366828,4.06844,3,0.602156,18.0567
"Trial_449","E3",14,"NOa_vs_FO","M","Left",453.589,1.25976,6,4.1018,3.30145,5,12.0386,3.60158,10,267.818,3.3348,57.5253,302.733,2,0.133392,4.06846,1,0.16674,332.713,2,-0.109433,-3.28154
"Trial_643","E3",14,"NOb_vs_FO","M","Right",109.415,0.303854,0,0,NA,2,68.0633,0,2,292.028,67.1962,18.0746,342.017,0,0,NA,1,67.0295,0,0,-0.208323,-6.24694
"Trial_644","C1",1,"Habitation","M",NA,1087.83,3.62609,22,92.708,0.967097,20,94.4421,7.57004,42,106.714,0.100044,259.082,40.9182,19,53.5572,1.00045,21,28.7795,45.8871,10,0.0791296,2.3728
"Trial_452","C1",1,"FO","M",NA,993.64,2.75686,17,54.0903,3.70162,19,96.3754,0.300131,34,150.099,0.967089,240.872,119.552,5,2.00088,3.80166,2,0.100044,0.366826,8,0.275429,8.25924
"Trial_453","C1",1,"NOa_vs_FO","M","Right",957.841,2.64166,19,91.0061,0.033347,16,98.2426,4.93547,32,167.773,4.83543,233.668,128.923,12,19.6085,2.63448,4,2.93461,5.00217,11,0.0199311,0.597659
"Trial_645","C1",1,"NOb_vs_FO","M","Left",524.944,1.4479,15,131.757,0.233433,6,28.9125,5.33563,20,196.018,5.16889,88.2047,274.352,8,9.23731,2.73451,3,19.1082,5.43567,3,0.215248,6.45466
"Trial_646","C1",2,"Habitation","M",NA,1423.18,4.74179,15,21.8432,51.9235,33,121.021,58.2597,46,102.68,57.0925,242.143,58.193,11,6.86977,51.9902,33,31.5809,59.2935,6,-0.615446,-18.455
"Trial_456","C1",2,"FO","M",NA,1427.95,3.96366,23,12.1721,1.00044,34,134.426,2.43441,58,167.508,0.300132,164.84,195.687,4,0.633614,4.96887,12,6.90306,2.53445,3,-0.566801,-16.9965
"Trial_647","C1",2,"NOa_vs_FO","M","Left",1465.83,4.06546,26,111.015,0.133391,35,136.026,1.6007,58,110.982,3.50153,215.261,145.297,7,92.8739,0.867045,22,15.7069,2.10092,0,-0.404346,-12.1251
"Trial_648","C1",2,"NOb_vs_FO","M","Right",0.17088,0.394166,0,0,NA,1,0.566916,0,0,0,NA,0.066696,0.466872,0,0,NA,0,0,NA,0,59.3141,1778.64
"Trial_649","C1",3,"Habitation","M",NA,1534.86,5.08344,24,141.529,0.500221,19,57.292,0.033348,44,95.3756,0.266784,282.392,19.542,27,21.6096,0.733658,13,15.4402,0.100044,6,0.437431,13.1171
"Trial_650","C1",3,"FO","M",NA,1186.81,3.28246,9,163.206,3.60159,29,98.677,0,40,96.2093,0.200088,213.428,148.132,8,130.625,3.70164,5,3.36816,2.5678,5,-0.634155,-19.0162
"Trial_461","C1",3,"NOa_vs_FO","M","Right",1153.65,3.19904,19,108.014,82.0692,34,160.87,51.3558,0,0,NA,289.827,70.7976,22,18.0746,113.716,4,2.06757,106.613,0,0.11109,3.33121
"Trial_651","C1",3,"NOb_vs_FO","M","Left",1176.79,3.26439,16,65.6289,106.38,39,157.136,0.066696,0,0,NA,273.22,87.2717,7,5.9026,108.114,3,1.30057,1.26722,0,-0.221773,-6.65024
"Trial_652","C1",4,"Habitation","M",NA,1668.81,5.56264,23,63.2621,1.43398,21,116.053,9.63772,44,111.617,1.1672,248.88,51.5901,22,20.476,14.3732,30,18.2416,9.70441,7,-0.0706582,-2.11878
"Trial_734","C1",4,"FO","M",NA,1748.18,4.84628,25,147.031,2.60114,29,84.137,0.400176,54,127.589,0.066696,278.289,82.4363,20,84.037,2.70119,22,10.0711,0.600264,8,0.194566,5.8344
"Trial_465","C1",4,"NOa_vs_FO","M","Left",550.921,1.43818,13,22.0096,152.367,25,191.35,148.765,0,0,NA,92.4404,290.627,1,0.300131,185.181,2,1.06713,354.188,0,-0.314441,-9.42907
"Trial_466","C1",4,"NOb_vs_FO","M","Right",123.1,0.623545,1,192.151,5.43572,1,0.400176,3.53489,1,0.233436,3.30145,6.00264,191.518,1,191.784,5.80255,1,0.233436,3.60158,0,0.101684,3.04916
"Trial_812","C1",5,"Habitation","M",NA,1918.77,6.41868,33,115.419,29.4133,23,65.3962,13.3394,56,79.4359,13.306,263.853,35.8829,32,17.2745,39.2177,15,16.0406,13.3727,13,0.16051,4.81322
"Trial_736","C1",5,"FO","M",NA,976.793,2.70885,18,223.266,2.43441,11,35.8492,0.733658,28,99.5441,2.10093,170.509,190.184,12,197.454,2.73454,5,1.26723,0.86705,7,-0.108022,-3.23927
"Trial_469","C1",5,"NOa_vs_FO","M","Left",1344.16,3.72833,17,35.7158,0,33,141.863,2.16763,49,181.614,1.83414,277.156,83.3703,9,3.83503,0.066696,11,80.8358,2.23432,7,0.224134,6.7211
"Trial_470","C1",5,"NOb_vs_FO","M","Right",847.825,2.82578,7,111.816,1.90084,23,89.3726,102.845,29,96.6759,60.5933,188.616,111.416,5,96.4091,2.00088,11,6.50286,153.701,3,0.502341,15.0636
"Trial_737","C1",6,"Habitation","M",NA,1495.83,4.96291,21,151.435,6.50292,17,43.9531,0.600269,38,99.578,4.20188,232.804,68.8976,54,28.8129,7.67011,14,8.67056,10.5381,11,0.586949,17.6006
"Trial_657","C1",6,"FO","M",NA,1695.14,4.70144,22,204.389,0,13,90.4729,2.53444,37,62.6274,0.033347,261.881,98.6764,71,29.9464,2.13427,6,67.1293,2.60114,5,1.24115,37.2181
"Trial_473","C1",6,"NOa_vs_FO","M","Right",400.477,1.10225,6,94.3748,0.600264,7,12.1053,91.04,11,250.01,90.7733,48.488,314.939,10,76.1668,0.700308,4,0.933744,91.1734,3,-0.743792,-22.304
"Trial_474","C1",6,"NOb_vs_FO","M","Left",590.271,1.97482,9,81.5025,55.9246,7,16.8741,115.251,17,58.8259,76.467,82.503,217.029,3,0.466872,55.9579,0,0,NA,4,-0.208465,-6.25118
"Trial_475","C1",7,"Habitation","M",NA,1281.75,4.27247,19,149.667,7.47002,20,73.4663,0.200089,39,68.9976,0.266786,250.713,49.2888,15,29.3132,7.53672,8,8.27038,6.46957,8,0.440641,13.2133
"Trial_476","C1",7,"FO","M",NA,1648.64,4.57925,24,180.779,0.46687,23,68.5966,0,44,105.313,0.233435,296.83,63.2943,13,21.0759,5.46905,1,1.26722,2.60114,12,0.0582658,1.74723
"Trial_477","C1",7,"NOa_vs_FO","M","Left",1483.73,4.11738,25,147.898,0.033348,24,82.0694,0.300132,50,126.689,0.100044,285.526,74.8329,10,8.37035,27.9456,7,20.9425,1.03379,12,0.0486637,1.45928
"Trial_478","C1",7,"NOb_vs_FO","M","Right",1739.23,4.82594,32,205.724,0,17,39.6508,2.30101,47,101.711,0.066696,274.921,85.571,11,4.93551,0.733656,1,0.566916,2.4344,12,1.27805,38.3246
"Trial_658","C1",8,"Habitation","M",NA,1913.37,6.37788,42,99.3443,0.333482,39,69.2309,6.93642,79,122.721,6.83638,270.454,29.5465,36,38.5839,4.10183,30,18.1748,7.00312,19,0.532232,15.9598
"Trial_480","C1",8,"FO","M",NA,1049.33,2.9111,8,3.56823,0.700305,29,126.255,4.00175,38,223.498,6.16936,147.531,213.026,1,0.066695,116.051,4,85.8708,6.3361,2,-0.275136,-8.25043
"Trial_659","C1",8,"NOa_vs_FO","M","Right",1397.85,3.87263,15,42.5519,0,56,234.669,0.967089,0,0,NA,274.953,86.1043,9,26.3448,0.733653,4,2.46774,2.93461,0,-0.540407,-16.2051
"Trial_660","C1",8,"NOb_vs_FO","M","Left",113.145,3.62099,0,0,NA,4,19.4419,0,0,0,NA,24.8443,6.40281,0,0,NA,1,0.033348,13.7727,0,-0.214581,-6.43459
"Trial_661","C1",9,"Habitation","M",NA,1817.35,6.05779,11,17.4412,0,47,188.051,6.70301,58,87.706,6.60296,274.123,25.8783,6,12.6724,3.40153,77,72.0323,21.0761,1,-0.793514,-23.7947
"Trial_662","C1",9,"FO","M",NA,1019.51,2.82733,8,3.03466,0,27,142.829,131.624,31,143.196,71.698,121.02,239.571,1,0.433523,252.01,17,7.70336,132.591,2,-0.444674,-13.3344
"Trial_663","C1",9,"NOa_vs_FO","M","Left",1605.04,4.4532,18,21.1092,1.30057,28,201.221,0.900393,46,134.425,1.13383,247.141,113.383,8,1.90083,96.3754,22,77.9007,1.00044,6,-0.720337,-21.6006
"Trial_664","C1",9,"NOb_vs_FO","M","Right",1321.47,4.41623,28,124.687,29.913,15,35.8155,34.1815,45,107.113,24.644,195.385,104.245,9,3.03465,69.897,3,0.533565,35.5821,3,0.700296,20.9997
"Trial_813","C1",10,"Habitation","M",NA,1475.59,4.84269,26,129.659,1.1005,19,72.7996,2.70122,44,98.1443,1.13384,289.431,15.4737,35,22.6436,1.66742,18,15.9405,14.9734,10,0.0756097,2.26728
"Trial_840","C1",10,"FO","M",NA,1627.96,4.50595,10,2.53443,0,71,108.247,0.633608,78,248.708,0.233434,237.403,123.887,5,0.533565,0.066695,5,15.0399,1.20052,3,0.772193,23.1558
"Trial_667","C1",10,"NOa_vs_FO","M","Right",1381.7,3.81166,9,49.555,1.56735,42,43.7524,38.7169,51,267.584,0.366826,241.772,120.719,12,38.05,1.76744,3,1.46731,169.707,5,-0.470792,-14.1176
"Trial_668","C1",10,"NOb_vs_FO","M","Left",1263.38,3.47341,9,118.52,3.6016,27,30.6136,2.50111,35,209.627,3.36817,238.84,124.889,9,99.7445,3.76835,4,0.333483,2.96799,6,-0.256844,-7.70198
"Trial_669","C1",11,"Habitation","F",NA,1932.97,6.44318,36,136.162,2.56783,24,61.2944,1.96755,58,93.709,2.40108,281.827,18.1749,33,25.078,3.93511,23,16.2073,16.2407,9,0.775756,23.2622
"Trial_492","C1",11,"FO","F",NA,1997.77,5.53356,29,124.756,3.735,33,95.009,0,61,137.528,0.200089,336.517,24.5109,16,8.83727,4.5687,12,4.90218,0.033348,14,0.515045,15.4445
"Trial_493","C1",11,"NOa_vs_FO","F","Left",1807.6,5.0189,13,115.084,0,23,116.151,45.6533,35,83.5365,47.4541,294.895,65.5286,3,1.10048,0.566914,24,15.8736,45.7533,7,0.185822,5.57224
"Trial_494","C1",11,"NOb_vs_FO","F","Right",1869.58,5.18618,18,47.1876,0.500221,18,233.97,2.73454,35,70.6646,2.53445,300.867,59.6264,6,2.10093,0.600265,4,0.767006,2.80124,8,0.572034,17.1534
"Trial_495","C1",12,"Habitation","M",NA,1013.1,3.37696,15,122.989,2.60118,18,98.5448,0.566924,30,73.3,2.43444,243.177,56.8259,14,43.9867,8.33713,18,18.275,1.1672,9,0.552162,16.5574
"Trial_670","C1",12,"FO","M",NA,1058.79,2.93924,20,220.364,0.066696,17,50.789,0.466872,35,85.8044,0.233436,220.364,139.862,5,90.3731,2.4344,2,0.433524,0.600264,8,0.278351,8.34686
"Trial_671","C1",12,"NOa_vs_FO","M","Left",990.913,2.74931,18,216.494,7.83673,11,30.3465,0,28,108.114,1.26722,206.49,153.933,10,102.645,8.20356,5,1.80078,0.333478,5,0.337031,10.1065
"Trial_498","C1",12,"NOb_vs_FO","M","Right",971.331,2.69173,13,38.15,2.80122,17,84.1034,0.733653,26,225.065,2.70118,255.178,105.679,3,1.50066,2.86792,2,2.4344,128.69,4,0.26406,7.91836
"Trial_499","C2",1,"Habitation","M",NA,1028.31,3.42733,11,81.9694,0.900396,20,154.134,0.366828,29,56.7583,0.233436,174.51,125.522,9,66.6293,7.70339,43,58.0255,84.9707,6,-0.15251,-4.57331
"Trial_672","C2",1,"FO","M",NA,679.645,1.88498,10,184.914,0,19,76.4667,135.226,0,0,NA,156.802,203.856,8,7.90345,0.867045,8,4.0351,139.861,0,-0.135497,-4.06317
"Trial_673","C2",1,"NOa_vs_FO","M","Right",634.697,1.90059,10,19.8755,0,25,210.96,0.566917,0,0,NA,129.224,204.924,4,1.56736,0.400177,4,1.40062,104.446,0,-0.756896,-22.6968
"Trial_674","C2",1,"NOb_vs_FO","M","Left",664.091,1.83421,9,113.783,1.50066,23,110.982,0,0,0,NA,139.828,222.331,6,94.8751,2.26766,6,3.03467,0.66696,0,0.114795,3.44232
"Trial_675","C2",2,"Habitation","M",NA,2483.65,8.26686,40,104.647,4.33527,102,98.9108,0,0,0,NA,269.754,30.6803,14,9.17076,4.73544,8,6.70299,0.867053,0,-1.02232,-30.6557
"Trial_740","C2",2,"FO","M",NA,2680.19,7.38769,31,87.9381,2.63448,85,109.514,2.40104,0,0,NA,320.472,42.3184,27,10.638,2.73452,12,2.66782,0.500217,0,-0.561561,-16.8396
"Trial_741","C2",2,"NOa_vs_FO","M","Left",2601.47,7.19913,47,116.851,0,105,162.605,25.778,0,0,NA,313.338,48.0211,24,7.46995,25.5446,2,0.400176,170.075,0,0.134526,4.03401
"Trial_815","C2",2,"NOb_vs_FO","M","Right",2287.43,6.27557,17,113.161,0.033351,73,156.551,0.100054,0,0,NA,317.472,47.0255,13,4.20228,92.1499,22,6.06995,4.43574,0,-0.381999,-11.4537
"Trial_743","C2",3,"Habitation","F",NA,899.455,3.11197,18,156.671,31.4142,29,91.2079,0,0,0,NA,235.14,53.9911,39,45.0203,32.3146,10,15.7738,37.8171,0,-0.0646603,-1.93893
"Trial_779","C2",3,"FO","F",NA,763.711,2.11716,16,121.22,0,22,191.25,0.300131,0,0,NA,173.442,187.282,21,44.953,6.66958,4,6.10267,0.733653,0,-0.121908,-3.65558
"Trial_745","C2",3,"NOa_vs_FO","F","Right",326.406,0.905445,8,205.891,0,6,134.326,1.70075,8,18.1413,1.53401,25.2111,335.281,6,202.689,0.433524,10,5.60246,1.80079,2,-0.228691,-6.85772
"Trial_746","C2",3,"NOb_vs_FO","F","Left",83.6973,0.23222,2,270.651,0,3,89.7056,0.30013,0,0,NA,6.70291,353.72,5,10.1711,1.66739,0,0,NA,0,-0.311696,-9.34678
"Trial_747","C2",4,"Habitation","M",NA,941.21,3.13282,16,90.4075,0,26,132.627,2.60118,0,0,NA,191.386,109.016,13,12.7391,7.97027,17,15.1735,36.183,0,0.603562,18.0986
"Trial_816","C2",4,"FO","M",NA,824.808,2.99472,17,66.0957,0,32,185.382,51.4893,0,0,NA,166.24,109.481,4,3.53489,63.0611,4,0.867048,152.6,0,0.57969,17.383
"Trial_685","C2",4,"NOa_vs_FO","M","Left",503.666,1.69394,6,11.8053,0,21,221.266,56.0918,0,0,NA,85.0382,212.495,2,0.933752,329.615,4,1.50067,154.87,0,-0.328305,-9.84463
"Trial_749","C2",4,"NOb_vs_FO","M","Right",354.36,1.81178,9,57.3586,0.867048,16,131.558,0.266784,0,0,NA,67.6631,128.423,3,1.16718,0.933744,0,0,NA,0,0.0888355,2.66389
"Trial_750","C2",5,"Habitation","F",NA,1326.06,4.42017,11,11.5052,3.90175,15,247.178,1.13384,20,34.3487,0.833707,260.784,39.2176,3,1.80081,8.8373,18,9.77105,15.3402,2,-0.385557,-11.5614
"Trial_751","C2",5,"FO","F",NA,1474.54,4.09643,10,4.76876,1.6007,7,305.968,0.066696,14,42.2186,0.233436,286.159,73.9992,4,0.366828,1.70075,5,1.40062,0.100044,0,-0.39138,-11.7362
"Trial_752","C2",5,"NOa_vs_FO","F","Right",1171.68,3.25022,12,65.8015,3.00159,16,241.461,0,24,52.3611,2.83483,220.183,140.308,7,41.4886,3.2684,9,2.86819,0.266808,4,0.196653,5.89648
"Trial_753","C2",5,"NOb_vs_FO","F","Left",1091.93,3.02928,11,40.9179,1.23387,12,188.216,13.1057,23,126.789,1.16718,270.952,89.5058,10,4.7354,1.33392,7,3.33479,119.119,2,0.789872,23.6858
"Trial_691","C2",6,"Habitation","M",NA,1710.23,5.70019,38,52.4229,0,44,100.077,0.833697,82,142.429,0.63361,282.49,17.541,16,20.3089,2.06757,38,42.1184,0.900393,6,-0.715266,-21.4486
"Trial_692","C2",6,"FO","M",NA,1656.26,4.59317,7,1.40061,0.200087,17,9.80428,1.23387,22,334.513,0.133391,347.852,12.8389,2,0.100044,0.233435,2,0.300131,2.93461,3,-0.114878,-3.44478
"Trial_693","C2",6,"NOa_vs_FO","M","Left",895.94,2.48487,13,28.0789,2.33435,11,145.43,4.30188,24,181.646,2.23431,216.261,144.296,1,0.133391,186.982,1,140.628,4.36857,2,0.708256,21.2384
"Trial_694","C2",6,"NOb_vs_FO","M","Right",1247.36,3.44202,1,0.233436,2.90128,36,323.142,1.80079,0,0,NA,335.081,27.312,0,0,NA,1,0.266784,258.114,0,1.05233,31.5561
"Trial_695","C2",7,"Habitation","M",NA,1367.05,4.54977,21,98.5103,0.133392,15,124.488,17.2076,35,65.8625,1.03379,228.668,71.7985,16,28.2792,0.16674,5,5.50244,18.008,5,-0.0482068,-1.44557
"Trial_696","C2",7,"FO","M",NA,1384.01,3.8286,14,37.2165,4.4353,33,156.903,1.40062,42,129.624,1.46732,187.75,173.744,12,6.86971,44.3863,10,4.56869,2.13428,9,-0.555228,-16.6495
"Trial_697","C2",7,"NOa_vs_FO","M","Right",733.228,2.03341,14,280.456,6.03597,12,31.6472,0,22,45.0864,5.16892,118.518,242.072,22,186.615,6.10267,5,2.76788,0.833697,7,0.074074,2.22125
"Trial_754","C2",7,"NOb_vs_FO","M","Left",458.161,1.52721,8,213.527,3.53489,8,19.1751,0.466872,16,66.6293,0.266784,73.8658,226.133,6,146.164,3.63493,3,2.30101,0.533568,4,0.0843778,2.53022
"Trial_527","C2",8,"Habitation","F",NA,1769.93,5.89714,27,134.56,0,25,83.704,7.26991,51,74.4999,0.200089,277.224,23.0103,35,17.8079,0.033348,13,8.20366,7.3366,12,-0.0698213,-2.09365
"Trial_528","C2",8,"FO","F",NA,2089.22,5.7784,32,176.443,3.33478,28,86.5042,0.066695,60,96.5085,0.033347,311.535,50.0217,24,35.4821,3.43482,3,0.633608,0.133391,17,-0.386067,-11.577
"Trial_529","C2",8,"NOa_vs_FO","F","Left",1913.89,5.05834,27,159.069,17.9744,29,73.9652,4.56863,56,143.795,0,356.053,22.3096,21,9.20396,83.5693,9,5.50237,58.892,13,-0.156439,-4.69112
"Trial_530","C2",8,"NOb_vs_FO","F","Right",1244.66,4.14932,12,109.782,0.266784,35,78.2346,5.2023,46,111.116,0.233436,196.82,103.146,11,104.28,0.333481,21,8.50376,5.3357,1,0.396722,11.8964
"Trial_531","C2",9,"Habitation","F",NA,1936.17,6.45102,25,64.4287,2.60116,39,137.194,0.633615,63,88.4394,1.06714,288.329,11.9053,26,26.7453,28.2126,45,34.5821,0.833705,11,0.0199073,0.59702
"Trial_532","C2",9,"FO","F",NA,2357.39,6.51707,30,124.988,4.70205,39,72.8985,1.96753,69,145.43,1.90083,338.715,23.2101,34,16.4072,5.30232,10,4.00175,2.06757,14,-0.433743,-13.0067
"Trial_533","C2",9,"NOa_vs_FO","F","Right",2490.23,6.90529,24,20.0089,14.8733,29,25.5446,0.133392,54,300.5,1.30058,353.223,7.40328,4,1.7341,123.088,9,3.43486,0.233436,6,-1.49764,-44.9094
"Trial_534","C2",9,"NOb_vs_FO","F","Left",1592.5,5.31604,11,5.53577,4.66872,48,38.3169,1.6674,61,249.71,1.86749,212.227,87.5385,2,1.23388,6.36947,13,5.66916,5.70251,2,-0.0595273,-1.78504
"Trial_535","C2",10,"Habitation","M",NA,1717.34,5.68338,37,157.203,1.23388,25,41.4518,0,63,94.3087,0.100044,262.217,39.9511,31,38.7506,1.26723,12,9.63763,35.4491,11,0.250199,7.50258
